User Name,User Group,User Desk,level_3,0
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327847
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327846
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327845
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327844
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327843
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327842
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327841
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327840
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327839
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327838
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327837
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327836
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327835
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327834
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327833
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327832
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327831
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327830
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327829
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327828
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327827
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327826
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327825
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327824
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327823
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327822
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327821
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327820
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327819
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7327818
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_STRAT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
